[rss] log: C:\Users\lowei\proj\lzfse2\helper_windows\bench_logs\claw-code-rss-file-n40-20260628-131811.log
[rss] start: 2026-06-28 13:18:11
[rss] cwd: C:\Users\lowei\proj\lzfse2\helper_windows
[rss] dataset: ..\claw-code
[rss] n: 40
[rss] output: write to file
[rss] Other3 (file) ...
  encode RSS = 106 MB   decode RSS = 247.6 MB
[rss] BVX3 (file) ...
  encode RSS = 124.9 MB   decode RSS = 246.2 MB
[rss] Lazy2 (file) ...
  encode RSS = 495.5 MB   decode RSS = 243.1 MB
[rss] Optimal (file) ...
  encode RSS = 513.5 MB   decode RSS = 241 MB
[rss] LZ4 (file) ...
  encode RSS = 8.4 MB   decode RSS = 8.3 MB
[rss] ZSTD (file) ...
  encode RSS = 8.4 MB   decode RSS = 8.4 MB
[rss] Tgz (file) ...
  [warn] tgz decode exit 1: ../claw-code/: Path contains '..': Unknown error
  encode RSS = 6.6 MB   decode RSS = 5.9 MB

[OK] C:\Users\lowei\proj\lzfse2\helper_windows\bench_results_csv\rss_summary.csv written (peak RSS = Peak Working Set, n=40, output=file):
  dataset,format,output_mode,encode_rss_mb,decode_rss_mb
  claw-code,Other3,nul,143.6,247
  claw-code,BVX3,nul,177.4,245.8
  claw-code,Lazy2,nul,488.5,242
  claw-code,Optimal,nul,535.3,241.2
  claw-code,LZ4,nul,8.4,8.3
  claw-code,ZSTD,nul,8.3,8.3
  claw-code,Tgz,nul,6.3,5.7
  claw-code,Other3,nul,119.3,247.3
  claw-code,BVX3,nul,119.7,245.9
  claw-code,Lazy2,nul,503.2,243
  claw-code,Optimal,nul,512.5,241.3
  claw-code,LZ4,nul,8.4,8.9
  claw-code,ZSTD,nul,8.3,8.4
  claw-code,Tgz,nul,6.6,5.9
  claw-code,Other3,file,106,247.6
  claw-code,BVX3,file,124.9,246.2
  claw-code,Lazy2,file,495.5,243.1
  claw-code,Optimal,file,513.5,241
  claw-code,LZ4,file,8.4,8.3
  claw-code,ZSTD,file,8.4,8.4
  claw-code,Tgz,file,6.6,5.9
[rss] finish: 2026-06-28 13:21:46
