proc_pidpath 1244 failed(0)
proc_pidpath 2363 failed(0)
proc_pidpath 2365 failed(0)
proc_pidpath 3918 failed(0)
proc_pidpath 6719 failed(0)
proc_pidpath 6878 failed(0)
proc_pidpath 24628 failed(0)
proc_pidpath 24979 failed(0)
proc_pidpath 28019 failed(0)
proc_pidpath 36947 failed(0)
proc_pidpath 37623 failed(0)
proc_pidpath 51424 failed(0)
proc_pidpath 51463 failed(0)
proc_pidpath 56848 failed(0)
proc_pidpath 69058 failed(0)
Machine model: Mac16,10
OS version: 26A5421a
Boot arguments: 
Boot time: Wed Aug 26 09:35:47 2026

proc_pidpath 1244 failed(0)
proc_pidpath 2363 failed(0)
proc_pidpath 2365 failed(0)
proc_pidpath 3918 failed(0)
proc_pidpath 6719 failed(0)
proc_pidpath 6878 failed(0)
proc_pidpath 24628 failed(0)
proc_pidpath 24979 failed(0)
proc_pidpath 28019 failed(0)
proc_pidpath 36947 failed(0)
proc_pidpath 37623 failed(0)
proc_pidpath 51424 failed(0)
proc_pidpath 51463 failed(0)
proc_pidpath 56848 failed(0)
proc_pidpath 69058 failed(0)


*** Sampled system activity (Fri Aug 28 22:29:23 2026 +0800) (516.11ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
lzfse                              28549  7983.69   99.22  0.00    0.00               0.00    0.00              7227.44         
powermetrics                       28548  27.99     19.92  0.00    0.00               1.94    0.00              76.46           
Google Chrome Helper (Renderer)    30643  78.78     92.16  1.94    0.00               1.94    0.00              26.51           
coreaudiod                         316    26.61     83.51  0.00    0.00               95.06   0.00              7.66            
Terminal                           418    18.27     83.59  0.00    0.00               3.88    0.00              6.80            
Finder                             435    17.75     62.34  0.00    0.00               11.64   0.00              5.59            
kernel_task                        0      24.82     0.00   461.70  0.00               531.53  0.00              5.30            
corespotlightd                     475    7.99      58.82  0.00    0.00               3.88    0.00              4.97            
runningboardd                      177    11.31     68.24  0.00    0.00               7.76    0.00              3.55            
claude                             4236   15.06     90.51  0.00    0.00               7.76    0.00              3.44            
claude                             3637   9.29      93.23  0.00    0.00               7.76    0.00              2.75            
nehelper                           233    7.33      60.71  0.00    0.00               0.00    0.00              2.68            
claude                             6731   9.64      91.38  0.00    0.00               13.58   0.00              2.65            
Google Chrome Helper               1153   11.99     63.95  0.00    0.00               60.14   0.00              2.47            
com.apple.DriverKit-AppleBCMWLAN   349    11.09     61.53  0.00    0.00               91.18   0.00              2.35            
WindowManager                      402    5.65      90.22  0.00    0.00               0.00    0.00              2.23            
BiomeAgent                         52516  1.74      61.53  0.00    0.00               0.00    0.00              1.89            
SetStoreUpdateService              53101  0.97      58.98  0.00    0.00               0.00    0.00              1.84            
WindowServer                       173    5.03      55.39  3.88    0.00               23.28   0.00              1.44            
spotlightknowledged.updater        52538  0.68      52.14  0.00    0.00               0.00    0.00              1.04            
PerfPowerServicesExtended          56644  2.53      58.17  0.00    0.00               0.00    0.00              1.02            
claude                             3016   6.96      88.17  0.00    0.00               15.52   0.00              0.98            
SpringBoard                        36243  3.96      67.51  0.00    0.00               62.08   0.00              0.80            
callservicesd                      36326  3.29      48.62  0.00    0.00               0.00    0.00              0.76            
Code Helper                        1147   3.35      52.23  0.00    0.00               29.10   0.00              0.73            
claude                             3721   4.72      90.34  0.00    0.00               9.70    0.00              0.63            
Code Helper                        1253   2.55      53.18  29.10   0.00               38.80   0.00              0.57            
Claude                             74182  2.80      64.33  7.76    0.00               17.46   0.00              0.56            
gamepolicyd                        298    1.85      58.53  0.00    0.00               0.00    0.00              0.53            
claude                             3806   2.89      78.71  0.00    0.00               9.70    0.00              0.49            
clocksyncd                         337    1.80      45.66  0.00    0.00               0.00    0.00              0.49            
ControlCenter                      432    1.48      55.44  0.00    0.00               0.00    0.00              0.44            
claude                             2837   1.99      71.15  0.00    0.00               13.58   0.00              0.37            
launchd                            1      0.51      47.70  0.00    0.00               0.00    0.00              0.36            
claude                             3477   2.00      76.02  0.00    0.00               9.70    0.00              0.36            
Code Helper (Renderer)             1169   1.24      74.98  0.00    0.00               1.94    0.00              0.27            
diskarbitrationd                   135    0.78      69.89  0.00    0.00               0.00    0.00              0.25            
qemu-system-aarch64                38740  1.21      69.32  3.88    3.88               19.40   0.00              0.24            
loginwindow                        178    1.03      64.18  0.00    0.00               13.58   0.00              0.21            
airportd                           226    0.72      51.35  0.00    0.00               1.94    0.00              0.16            
PerfPowerServices                  43061  0.41      62.85  0.00    0.00               0.00    0.00              0.16            
UserEventAgent                     105    0.59      34.67  0.00    0.00               0.00    0.00              0.15            
opendirectoryd                     144    0.70      28.92  0.00    0.00               0.00    0.00              0.14            
secd                               376    0.49      55.53  0.00    0.00               3.88    0.00              0.14            
com.apple.DriverKit.AppleUserECM   347    0.64      27.33  0.00    0.00               3.88    0.00              0.13            
adb                                88030  0.43      15.44  0.00    0.00               1.94    0.00              0.10            
configd                            116    0.43      22.72  0.00    0.00               0.00    0.00              0.10            
nsurlsessiond                      232    0.36      38.36  0.00    0.00               3.88    0.00              0.09            
powerd                             118    0.36      45.23  0.00    0.00               0.00    0.00              0.09            
mDNSResponder                      229    0.30      50.64  1.94    0.00               1.94    0.00              0.07            
appstoreagent                      28333  0.33      45.76  0.00    0.00               3.88    0.00              0.07            
fseventsd                          107    0.36      14.63  0.00    0.00               1.94    0.00              0.07            
notifyd                            168    0.29      20.73  0.00    0.00               0.00    0.00              0.07            
sharingd                           479    0.25      60.89  0.00    0.00               0.00    0.00              0.06            
fileproviderd                      466    0.24      46.68  0.00    0.00               3.88    0.00              0.05            
Code Helper                        1254   0.23      56.46  0.00    0.00               1.94    0.00              0.05            
wifip2pd                           24310  0.16      41.62  0.00    0.00               0.00    0.00              0.05            
logd                               102    0.23      31.20  0.00    0.00               0.00    0.00              0.05            
tccd                               407    0.13      25.24  0.00    0.00               1.94    0.00              0.04            
backboardd                         36264  0.21      43.02  0.00    0.00               1.94    0.00              0.04            
LINE                               430    0.17      71.18  0.00    0.00               1.94    0.00              0.04            
CoreLocationAgent                  24319  0.15      24.93  0.00    0.00               1.94    0.00              0.04            
amsaccountsd                       28341  0.14      44.25  0.00    0.00               1.94    0.00              0.04            
UsageTrackingAgent                 25633  0.11      24.07  0.00    0.00               1.94    0.00              0.04            
Claude Helper                      74315  0.18      53.92  0.00    0.00               1.94    0.00              0.03            
com.apple.Safari.SafeBrowsing.Se   24949  0.11      25.43  0.00    0.00               1.94    0.00              0.03            
tccd                               174    0.10      23.94  0.00    0.00               1.94    0.00              0.03            
siriactionsd                       25311  0.11      20.75  0.00    0.00               1.94    0.00              0.03            
Claude Helper                      74337  0.16      70.79  0.00    0.00               1.94    0.00              0.03            
