proc_pidpath 1244 failed(0)
proc_pidpath 2363 failed(0)
proc_pidpath 2365 failed(0)
proc_pidpath 3918 failed(0)
proc_pidpath 6719 failed(0)
proc_pidpath 6878 failed(0)
proc_pidpath 24628 failed(0)
proc_pidpath 24979 failed(0)
proc_pidpath 28019 failed(0)
proc_pidpath 36947 failed(0)
proc_pidpath 37623 failed(0)
proc_pidpath 51424 failed(0)
proc_pidpath 51463 failed(0)
proc_pidpath 56848 failed(0)
proc_pidpath 69058 failed(0)
Machine model: Mac16,10
OS version: 26A5421a
Boot arguments: 
Boot time: Wed Aug 26 09:35:47 2026

proc_pidpath 1244 failed(0)
proc_pidpath 2363 failed(0)
proc_pidpath 2365 failed(0)
proc_pidpath 3918 failed(0)
proc_pidpath 6719 failed(0)
proc_pidpath 6878 failed(0)
proc_pidpath 24628 failed(0)
proc_pidpath 24979 failed(0)
proc_pidpath 28019 failed(0)
proc_pidpath 36947 failed(0)
proc_pidpath 37623 failed(0)
proc_pidpath 51424 failed(0)
proc_pidpath 51463 failed(0)
proc_pidpath 56848 failed(0)
proc_pidpath 69058 failed(0)
Second underflow occured.


*** Sampled system activity (Fri Aug 28 02:04:27 2026 +0800) (516.57ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
DEAD_TASKS                         -1     3980.88   97.61  19.36   0.00               19.36   0.00              11260.07         
lzfse                              63177  2715.04   90.66  0.00    0.00               0.00    0.00              7929.73         
powermetrics                       63175  26.21     17.00  0.00    0.00               1.94    0.00              80.27           
Google Chrome Helper (Renderer)    30643  91.51     94.34  3.87    0.00               3.87    0.00              21.01           
claude                             3637   9.73      82.44  0.00    0.00               13.55   0.00              16.71           
claude                             3477   9.04      84.88  0.00    0.00               5.81    0.00              14.39           
coreaudiod                         316    27.78     88.30  0.00    0.00               92.89   0.00              6.34            
corespotlightd                     475    5.53      63.10  0.00    0.00               0.00    0.00              5.95            
Terminal                           418    23.75     86.67  0.00    0.00               3.87    0.00              4.87            
backgroundtaskmanagementd          288    20.70     44.21  0.00    0.00               1.94    0.00              4.14            
kernel_task                        0      21.83     0.00   462.51  0.00               555.39  0.00              2.99            
WindowManager                      402    6.31      89.83  0.00    0.00               0.00    0.00              1.86            
Google Chrome Helper               1153   11.39     63.55  0.00    0.00               61.93   0.00              1.78            
zsh                                56041  0.61      23.40  0.00    0.00               0.00    0.00              1.63            
claude                             3806   2.30      83.03  0.00    0.00               11.61   0.00              1.59            
claude                             4236   1.22      83.45  0.00    0.00               7.74    0.00              1.34            
spotlightknowledged.updater        52538  0.47      65.85  0.00    0.00               0.00    0.00              1.00            
claude                             2837   1.18      90.18  1.94    0.00               7.74    0.00              0.96            
WindowServer                       173    3.96      58.60  1.94    0.00               15.48   0.00              0.94            
claude                             1250   5.78      75.23  0.00    0.00               1.94    0.00              0.92            
